round,client,accuracy,macro_precision,macro_recall,macro_f1,micro_precision,micro_recall,micro_f1
18,9,0.0,0.0,0.0,0.0,0.0,0.0,0.0
19,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
19,1,0.07099,0.03549,0.5,0.06628,0.07099,0.07099,0.07099
19,2,0.03761,0.0094,0.25,0.01812,0.03761,0.03761,0.03761
19,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0
19,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0
19,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0
19,6,0.42641,0.14214,0.33333,0.19929,0.42641,0.42641,0.42641
19,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0
19,8,0.0,0.0,0.0,0.0,0.0,0.0,0.0
19,9,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20,1,0.07099,0.03549,0.5,0.06628,0.07099,0.07099,0.07099
20,2,0.03761,0.0094,0.25,0.01812,0.03761,0.03761,0.03761
20,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20,6,0.42641,0.14214,0.33333,0.19929,0.42641,0.42641,0.42641
20,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20,8,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20,9,0.0,0.0,0.0,0.0,0.0,0.0,0.0
21,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
21,1,0.07099,0.03549,0.5,0.06628,0.07099,0.07099,0.07099
21,2,0.03761,0.0094,0.25,0.01812,0.03761,0.03761,0.03761
21,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0
21,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0
21,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0
21,6,0.42641,0.14214,0.33333,0.19929,0.42641,0.42641,0.42641
21,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0
21,8,0.0,0.0,0.0,0.0,0.0,0.0,0.0
21,9,0.0,0.0,0.0,0.0,0.0,0.0,0.0
22,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
22,1,0.07099,0.03549,0.5,0.06628,0.07099,0.07099,0.07099
22,2,0.03761,0.0094,0.25,0.01812,0.03761,0.03761,0.03761
22,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0
22,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0
22,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0
22,6,0.42641,0.14214,0.33333,0.19929,0.42641,0.42641,0.42641
22,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0
22,8,0.0,0.0,0.0,0.0,0.0,0.0,0.0
22,9,0.0,0.0,0.0,0.0,0.0,0.0,0.0
23,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
23,1,0.07099,0.03549,0.5,0.06628,0.07099,0.07099,0.07099
23,2,0.03761,0.0094,0.25,0.01812,0.03761,0.03761,0.03761
23,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0
23,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0
23,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0
23,6,0.42641,0.14214,0.33333,0.19929,0.42641,0.42641,0.42641
23,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0
23,8,0.0,0.0,0.0,0.0,0.0,0.0,0.0
23,9,0.0,0.0,0.0,0.0,0.0,0.0,0.0
24,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
24,1,0.07099,0.03549,0.5,0.06628,0.07099,0.07099,0.07099
24,2,0.03761,0.0094,0.25,0.01812,0.03761,0.03761,0.03761
24,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0
24,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0
24,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0
24,6,0.42641,0.14214,0.33333,0.19929,0.42641,0.42641,0.42641
24,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0
24,8,0.0,0.0,0.0,0.0,0.0,0.0,0.0
24,9,0.0,0.0,0.0,0.0,0.0,0.0,0.0
25,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
25,1,0.07099,0.03549,0.5,0.06628,0.07099,0.07099,0.07099
